protein	synthesis rate (nmol protein/mmol c6 unit)
PROSYN-Clo1313_0011      	 5.06548317E-01
PROSYN-Clo1313_0020      	 0.00000000E+00
PROSYN-Clo1313_0021      	 0.00000000E+00
PROSYN-Clo1313_0022      	 0.00000000E+00
PROSYN-Clo1313_0023      	 0.00000000E+00
PROSYN-Clo1313_0030      	 4.33963460E-01
PROSYN-Clo1313_0034      	 0.00000000E+00
PROSYN-Clo1313_0046      	 0.00000000E+00
PROSYN-Clo1313_0061      	 0.00000000E+00
PROSYN-Clo1313_0062      	 0.00000000E+00
PROSYN-Clo1313_0063      	 0.00000000E+00
PROSYN-Clo1313_0064      	 0.00000000E+00
PROSYN-Clo1313_0065      	 0.00000000E+00
PROSYN-Clo1313_0066      	 0.00000000E+00
PROSYN-Clo1313_0068      	 0.00000000E+00
PROSYN-Clo1313_0073      	 0.00000000E+00
PROSYN-Clo1313_0074      	 0.00000000E+00
PROSYN-Clo1313_0075      	 0.00000000E+00
PROSYN-Clo1313_0076      	 0.00000000E+00
PROSYN-Clo1313_0077      	 0.00000000E+00
PROSYN-Clo1313_0078      	 0.00000000E+00
PROSYN-Clo1313_0079      	 0.00000000E+00
PROSYN-Clo1313_0080      	 0.00000000E+00
PROSYN-Clo1313_0083      	 2.04722831E-02
PROSYN-Clo1313_0098      	 0.00000000E+00
PROSYN-Clo1313_0099      	 0.00000000E+00
PROSYN-Clo1313_0100      	 4.64186882E-01
PROSYN-Clo1313_0101      	 3.02960423E+00
PROSYN-Clo1313_0102      	 0.00000000E+00
PROSYN-Clo1313_0108      	 0.00000000E+00
PROSYN-Clo1313_0109      	 0.00000000E+00
PROSYN-Clo1313_0110      	 0.00000000E+00
PROSYN-Clo1313_0111      	 0.00000000E+00
PROSYN-Clo1313_0112      	 0.00000000E+00
PROSYN-Clo1313_0113      	 0.00000000E+00
PROSYN-Clo1313_0114      	 0.00000000E+00
PROSYN-Clo1313_0115      	 0.00000000E+00
PROSYN-Clo1313_0116      	 0.00000000E+00
PROSYN-Clo1313_0117      	 0.00000000E+00
PROSYN-Clo1313_0118      	 0.00000000E+00
PROSYN-Clo1313_0119      	 5.63744441E-01
PROSYN-Clo1313_0120      	 5.63744441E-01
PROSYN-Clo1313_0122      	 0.00000000E+00
PROSYN-Clo1313_0124      	 8.98548956E-03
PROSYN-Clo1313_0137      	 0.00000000E+00
PROSYN-Clo1313_0138      	 0.00000000E+00
PROSYN-Clo1313_0139      	 0.00000000E+00
PROSYN-Clo1313_0142      	 0.00000000E+00
PROSYN-Clo1313_0144      	 6.86377957E-01
PROSYN-Clo1313_0145      	 0.00000000E+00
PROSYN-Clo1313_0146      	 0.00000000E+00
PROSYN-Clo1313_0147      	 0.00000000E+00
PROSYN-Clo1313_0148      	 0.00000000E+00
PROSYN-Clo1313_0152      	 0.00000000E+00
PROSYN-Clo1313_0165      	 0.00000000E+00
PROSYN-Clo1313_0168      	 0.00000000E+00
PROSYN-Clo1313_0169      	 6.54444387E+02
PROSYN-Clo1313_0172      	 0.00000000E+00
PROSYN-Clo1313_0175      	 0.00000000E+00
PROSYN-Clo1313_0177      	 1.63631612E-03
PROSYN-Clo1313_0184      	 5.79534043E-02
PROSYN-Clo1313_0185      	 0.00000000E+00
PROSYN-Clo1313_0186      	 1.02361416E-02
PROSYN-Clo1313_0188      	 2.10841052E-02
PROSYN-Clo1313_0189      	 2.18561821E-03
PROSYN-Clo1313_0190      	 2.18561821E-02
PROSYN-Clo1313_0191      	 4.37123642E-03
PROSYN-Clo1313_0192      	 2.18561821E-03
PROSYN-Clo1313_0193      	 6.55685462E-03
PROSYN-Clo1313_0194      	 2.18561821E-03
PROSYN-Clo1313_0195      	 6.55685462E-03
PROSYN-Clo1313_0196      	 2.18561821E-03
PROSYN-Clo1313_0202      	 0.00000000E+00
PROSYN-Clo1313_0213      	 5.89660725E-02
PROSYN-Clo1313_0214      	 2.17486118E-02
PROSYN-Clo1313_0217      	 1.76063023E-01
PROSYN-Clo1313_0218      	 6.84788210E-01
PROSYN-Clo1313_0224      	 6.34593485E-05
PROSYN-Clo1313_0228      	 0.00000000E+00
PROSYN-Clo1313_0229      	 0.00000000E+00
PROSYN-Clo1313_0230      	 0.00000000E+00
PROSYN-Clo1313_0234      	 0.00000000E+00
PROSYN-Clo1313_0236      	 3.75855147E-02
PROSYN-Clo1313_0238      	 3.88209826E+00
PROSYN-Clo1313_0239      	 0.00000000E+00
